,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max_Temp,Wind_Speed
0,Dudinka,0,RU,1563712445,26,69.41,86.18,78.8,11.18
1,Punta Arenas,0,CL,1563712446,91,-53.16,-70.91,35.6,20.8
2,Port Alfred,20,ZA,1563712446,64,-33.59,26.89,60.01,5.99
3,Vrangel,100,RU,1563712446,98,42.73,133.08,67.73,11.03
4,Carutapera,52,BR,1563712447,92,-1.2,-46.02,77.45,7.31
5,Port Blair,100,IN,1563712447,80,11.67,92.75,82.67,19.48
6,Ushuaia,0,AR,1563712404,64,-54.81,-68.31,33.8,2.82
7,Albany,75,US,1563712238,83,42.65,-73.75,77.0,6.93
8,Cape Town,0,ZA,1563712264,53,-33.93,18.42,69.8,8.05
9,Tarko-Sale,0,RU,1563712447,21,64.92,77.78,80.69,8.48
10,Puerto Ayora,75,EC,1563712448,83,-0.74,-90.35,71.6,11.41
11,Atuona,31,PF,1563712448,68,-9.8,-139.03,80.33,10.02
12,Kaele,20,CM,1563712448,94,10.11,14.45,71.6,5.82
13,Rumoi,75,JP,1563712448,77,43.93,141.67,68.0,11.41
14,Aklavik,75,CA,1563712449,81,68.22,-135.01,44.6,4.7
15,Cap Malheureux,20,MU,1563712449,73,-19.98,57.61,77.0,14.99
16,Mataura,42,NZ,1563712449,97,-46.19,168.86,44.01,3.78
17,Thompson,40,CA,1563712449,82,55.74,-97.86,55.4,8.05
18,Chuy,92,UY,1563712450,78,-33.69,-53.46,62.87,12.57
19,Mahebourg,20,MU,1563712450,73,-20.41,57.7,77.0,14.99
20,Hilo,90,US,1563712450,83,19.71,-155.08,72.0,6.93
21,Tuktoyaktuk,42,CA,1563712450,90,69.44,-133.03,38.57,11.65
22,Saint-Augustin,75,CA,1563712451,88,45.63,-73.98,77.0,3.36
23,Clyde River,90,CA,1563712451,93,70.47,-68.59,41.0,17.22
24,Yellowknife,75,CA,1563712386,77,62.45,-114.38,60.8,2.24
25,Egvekinot,100,RU,1563712451,98,66.32,-179.17,45.05,2.75
26,Koson,0,UZ,1563712452,12,39.04,65.59,109.4,20.8
27,Mier,20,IT,1563712452,52,46.13,12.19,90.0,4.7
28,Arraial do Cabo,20,BR,1563712313,78,-22.97,-42.02,71.6,13.87
29,Saskylakh,42,RU,1563712452,41,71.97,114.09,61.79,12.77
30,Busselton,92,AU,1563712453,70,-33.64,115.35,57.0,29.44
31,Bonthe,89,SL,1563712454,83,7.53,-12.5,79.43,11.45
32,Fecamp,0,FR,1563712454,56,49.76,0.37,73.99,5.82
33,Bambous Virieux,20,MU,1563712454,73,-20.34,57.76,77.0,14.99
34,Karakol,36,KG,1563712455,59,42.49,78.39,69.35,5.48
35,Portland,20,US,1563712289,70,43.66,-70.25,87.01,10.29
36,Bluff,100,AU,1563712455,81,-23.58,149.07,61.61,9.46
37,Tiksi,97,RU,1563712400,75,71.64,128.87,39.47,14.43
38,Rikitea,100,PF,1563712456,56,-23.12,-134.97,68.09,10.4
39,Ponta do Sol,60,BR,1563712456,77,-20.63,-46.0,58.55,11.54
40,Sao Filipe,73,CV,1563712456,77,14.9,-24.5,74.39,11.61
41,Christchurch,90,NZ,1563712185,100,-43.53,172.64,48.2,2.24
42,Jamestown,1,AU,1563712457,70,-33.21,138.6,47.57,8.08
43,Longyearbyen,75,NO,1563712457,70,78.22,15.63,46.4,10.29
44,George,40,MW,1563712457,41,-15.35,34.83,75.2,3.36
45,Talnakh,0,RU,1563712457,26,69.49,88.39,78.8,11.18
46,Ancud,40,CL,1563712458,100,-41.87,-73.83,37.4,4.7
47,Provideniya,99,RU,1563712458,94,64.42,-173.23,45.95,12.8
48,Sola,3,TZ,1563712458,22,-3.17,33.8,88.25,8.66
49,East London,0,ZA,1563712359,44,-33.02,27.91,60.8,17.22
50,Vila Velha,75,BR,1563712459,74,-3.71,-38.6,86.0,10.29
51,Avarua,71,CK,1563712459,83,-21.21,-159.78,73.4,11.41
52,Bathsheba,40,BB,1563712277,74,13.22,-59.52,82.4,19.46
53,Khasan,100,RU,1563712460,99,42.43,130.64,65.75,7.54
54,Zelenchukskaya,91,RU,1563712460,81,43.85,41.59,72.23,8.9
55,New Norfolk,20,AU,1563712460,57,-42.78,147.06,48.2,9.17
56,Dunedin,96,NZ,1563712460,99,-45.87,170.5,46.99,9.26
57,Altay,33,CN,1563712461,45,47.83,88.13,66.65,7.94
58,Yenagoa,36,NG,1563712461,77,4.92,6.26,82.31,8.41
59,Kamenka,8,MD,1563712461,42,48.03,28.7,84.99,4.0
60,Progreso,75,UY,1563712461,72,-34.68,-56.22,70.0,19.46
61,Polunochnoye,99,RU,1563712462,61,60.87,60.43,74.03,5.46
62,Grindavik,20,IS,1563712462,72,63.84,-22.43,59.0,12.75
63,Hithadhoo,37,MV,1563712183,74,-0.6,73.08,83.39,13.06
64,Hobart,20,AU,1563712337,57,-42.88,147.33,48.2,9.17
65,Victoria,75,BN,1563712202,88,5.28,115.24,86.0,2.24
66,Sabha,0,LY,1563712463,15,27.03,14.43,97.43,10.04
67,Katsikas,20,GR,1563712395,29,39.62,20.89,90.0,7.54
68,Puerto del Rosario,20,ES,1563712463,73,28.5,-13.86,80.6,16.11
69,San Francisco,40,CO,1563712289,67,1.17,-76.88,62.6,3.29
70,Seoul,90,KR,1563712463,83,37.57,126.98,78.8,15.19
71,Hay River,20,CA,1563712464,72,60.82,-115.79,62.6,5.82
72,Qaanaaq,100,GL,1563712464,82,77.48,-69.36,39.11,2.26
73,Ixtapa,90,MX,1563712464,100,20.71,-105.21,78.01,2.24
74,Torbay,90,CA,1563712464,87,47.66,-52.73,54.0,4.7
75,Mopipi,0,BW,1563712465,13,-21.2,24.86,76.37,8.99
76,Ruston,40,US,1563712465,94,32.52,-92.64,77.0,3.36
77,Khatanga,0,RU,1563712465,31,71.98,102.47,79.25,5.75
78,Tasiilaq,32,GL,1563712465,71,65.61,-37.64,50.0,6.93
79,Guerrero Negro,69,MX,1563712466,89,27.97,-114.04,64.85,9.6
80,Ati,100,TD,1563712466,53,13.21,18.34,85.01,15.39
81,Makakilo City,75,US,1563712466,73,21.35,-158.09,80.6,6.93
82,Saint-Philippe,75,CA,1563712467,100,45.36,-73.48,78.01,4.7
83,Kodyma,6,UA,1563712467,42,48.1,29.13,84.99,4.0
84,Deputatskiy,99,RU,1563712467,92,69.3,139.9,32.45,11.56
85,Half Moon Bay,90,US,1563712467,93,37.46,-122.43,60.01,11.41
86,Bredasdorp,28,ZA,1563712468,22,-34.53,20.04,69.8,12.75
87,Kodiak,75,US,1563712200,94,39.95,-94.76,71.6,14.99
88,San Patricio,0,PY,1563712468,66,-26.98,-56.83,69.53,16.4
89,Gornopravdinsk,93,RU,1563712468,34,60.06,69.92,86.27,4.32
90,Ola,0,RU,1563712469,67,59.58,151.3,51.17,3.91
91,Dikson,100,RU,1563712469,99,73.51,80.55,41.99,7.36
92,Guangyuan,37,CN,1563712469,93,32.43,105.86,74.03,2.42
93,Fairbanks,90,US,1563712234,77,64.84,-147.72,59.0,3.36
94,Alyangula,100,AU,1563712469,93,-13.85,136.42,60.8,11.41
95,Airai,100,TL,1563712470,83,-8.93,125.41,67.73,3.83
96,Cabo San Lucas,75,MX,1563712250,60,22.89,-109.91,77.0,11.41
97,Maningrida,80,AU,1563712470,90,-12.05,134.23,67.19,6.49
98,Kapaa,75,US,1563712286,83,22.08,-159.32,78.8,16.11
99,Loei,75,TH,1563712470,94,17.49,101.72,80.01,5.82
100,Azanka,100,RU,1563712471,89,58.04,64.79,73.13,2.51
101,Brigantine,1,US,1563712471,83,39.41,-74.36,89.01,6.93
102,Candelaria,100,PH,1563712471,80,13.93,121.42,82.0,0.89
103,Kodinsk,99,RU,1563712471,58,58.6,99.18,65.03,2.98
104,Susanville,1,US,1563712472,67,40.42,-120.65,57.2,3.53
105,Urucui,18,BR,1563712472,49,-7.23,-44.56,77.99,11.83
106,Fairmont,90,US,1563712472,100,40.64,-97.59,69.01,4.7
107,Filadelfia,26,PY,1563712472,39,-22.35,-60.04,82.85,22.55
108,Hirara,20,JP,1563712473,94,24.8,125.28,82.4,9.17
109,Umm Lajj,0,SA,1563712473,73,25.02,37.27,85.01,21.77
110,Narsaq,75,GL,1563712473,93,60.91,-46.05,46.4,4.7
111,Barrow,100,AR,1563712474,97,-38.31,-60.23,61.07,4.47
112,Georgetown,20,GY,1563712178,88,6.8,-58.16,80.6,4.7
113,Richards Bay,96,ZA,1563712474,63,-28.77,32.06,61.43,13.62
114,Faanui,71,PF,1563712474,78,-16.48,-151.75,77.45,15.73
115,Koroni,0,GR,1563712475,35,36.8,21.96,91.0,5.82
116,Hermanus,19,ZA,1563712475,51,-34.42,19.24,57.29,4.16
117,Acapulco,40,MX,1563712475,83,16.86,-99.88,80.6,5.82
118,Butaritari,31,KI,1563712475,71,3.07,172.79,84.11,8.01
119,Kutum,50,SD,1563712476,29,14.2,24.66,88.43,5.7
120,Port Lincoln,6,AU,1563712476,77,-34.72,135.86,58.55,29.46
121,Tazovskiy,79,RU,1563712476,50,67.47,78.7,70.61,12.3
122,Mani,0,NG,1563712477,44,12.12,6.75,89.33,9.57
123,Tual,87,ID,1563712477,83,-5.67,132.75,77.09,22.41
124,Tilichiki,100,RU,1563712385,96,60.47,166.1,48.65,4.85
125,Chokurdakh,99,RU,1563712477,86,70.62,147.9,34.61,15.23
126,Champerico,75,MX,1563712478,100,16.38,-93.6,69.8,5.39
127,Cayenne,20,GF,1563712478,78,4.94,-52.33,82.4,4.7
128,Tongliao,76,CN,1563712478,52,43.61,122.27,82.31,8.86
129,Dongfeng,100,CN,1563712478,96,42.67,125.53,68.63,2.82
130,Port Augusta,12,AU,1563712479,66,-32.49,137.76,48.2,6.93
131,Castro,40,CL,1563712479,100,-42.48,-73.76,37.4,4.7
132,Benguela,0,AO,1563712479,73,-12.58,13.4,77.0,8.05
133,Straumen,0,NO,1563712479,72,63.87,11.3,68.0,2.24
134,Simbahan,20,PH,1563712480,73,6.3,120.58,83.39,4.59
135,Mikun,29,RU,1563712480,53,62.35,50.08,75.29,3.56
136,Castelfiorentino,0,IT,1563712480,33,43.61,10.97,93.99,4.7
137,Algiers,1,US,1563712187,78,29.94,-90.04,81.0,0.76
138,Azul,100,AR,1563712480,96,-36.78,-59.86,60.01,16.37
139,Lompoc,90,US,1563712481,93,34.64,-120.46,60.8,8.7
140,Ribeira Grande,75,PT,1563712481,83,38.52,-28.7,71.6,17.22
141,Ust-Ishim,36,RU,1563712481,47,57.69,71.17,82.85,5.26
142,Eenhana,0,NA,1563712482,9,-17.48,16.34,87.8,6.93
143,Honningsvag,84,NO,1563712482,86,70.98,25.97,50.99,8.08
144,Coxim,100,BR,1563712482,39,-18.5,-54.75,76.01,8.32
145,Vaini,75,IN,1563712482,78,15.34,74.49,78.8,13.87
146,Inta,93,RU,1563712482,44,66.04,60.13,77.45,5.5
147,Yamada,75,JP,1563712483,55,36.58,137.08,86.0,4.7
148,Hambantota,75,LK,1563712483,74,6.12,81.12,86.0,13.87
149,Nouadhibou,0,MR,1563712483,57,20.93,-17.03,80.6,11.41
150,Codrington,0,AU,1563712483,93,-28.95,153.24,59.0,9.17
151,Shingu,100,JP,1563712484,98,33.72,135.99,69.35,3.78
152,Dubki,0,RU,1563712484,61,43.02,46.84,82.4,13.42
153,Lebu,90,ET,1563712484,87,8.96,38.73,59.0,10.29
154,Ilulissat,20,GL,1563712485,61,69.22,-51.1,50.0,5.82
155,Bandarbeyla,67,SO,1563712485,26,9.49,50.81,97.97,30.78
156,Blora,79,ID,1563712485,73,-6.97,111.41,77.99,2.17
157,Vardo,1,US,1563712485,88,39.62,-77.74,87.01,6.93
158,Marsa Matruh,0,EG,1563712486,58,31.35,27.25,84.2,11.41
159,Oum Hadjer,100,TD,1563712486,48,13.3,19.7,86.45,1.99
160,Votkinsk,12,RU,1563712268,59,57.05,53.99,73.0,1.01
161,Kavieng,75,PG,1563712486,74,-2.57,150.8,84.11,5.86
162,Severo-Kurilsk,100,RU,1563712486,98,50.68,156.12,45.77,15.46
163,Mar del Plata,0,AR,1563712487,66,-46.43,-67.52,32.63,13.6
164,Nanortalik,100,GL,1563712487,95,60.14,-45.24,38.21,3.18
165,Upernavik,100,GL,1563712487,99,72.79,-56.15,43.25,1.19
166,Bagan,12,RU,1563712488,49,54.1,77.67,75.11,8.68
167,Sao Joao da Barra,20,BR,1563712488,88,-21.64,-41.05,69.8,2.28
168,Alofi,100,NU,1563712488,94,-19.06,-169.92,75.2,9.17
169,Ahipara,13,NZ,1563712488,100,-35.17,173.16,48.0,11.99
170,Dera Bugti,44,PK,1563712489,30,29.03,69.15,99.95,7.43
171,Tateyama,75,JP,1563712489,55,36.66,137.31,86.0,4.7
172,Hovd,0,NO,1563712489,72,63.83,10.7,68.0,2.24
173,Yeniseysk,0,RU,1563712385,48,58.45,92.17,67.55,2.64
174,Berlevag,76,NO,1563712490,83,70.86,29.09,50.81,11.05
175,Souillac,0,FR,1563712490,44,45.6,-0.6,84.0,4.7
176,Tiznit,4,MA,1563712490,92,29.7,-9.73,67.91,8.77
177,Anzio,0,IT,1563712491,29,41.45,12.63,93.2,10.29
178,Corner Brook,90,CA,1563712491,82,48.95,-57.95,62.6,5.82
179,San Jose del Guaviare,89,CO,1563712491,95,2.57,-72.65,69.89,0.92
180,Nikolskoye,0,RU,1563712491,36,59.7,30.79,75.2,8.95
181,Atascadero,90,US,1563712491,93,35.49,-120.67,60.01,3.36
182,Puerto Escondido,90,MX,1563712492,88,15.86,-97.07,77.0,5.82
183,Baruun-Urt,17,MN,1563712492,53,46.68,113.28,72.05,8.63
184,Balapur,87,IN,1563712492,64,20.67,76.77,86.81,7.58
185,Dingle,58,PH,1563712492,90,11.0,122.67,77.63,0.89
186,Linxia,48,CN,1563712493,82,35.6,103.21,55.85,1.36
187,Turan,83,RU,1563712493,85,52.15,93.92,56.57,2.98
188,Sitka,99,US,1563712493,62,37.17,-99.65,77.0,5.99
189,Aitape,100,PG,1563712494,83,-3.15,142.36,79.61,6.64
190,Ust-Nera,30,RU,1563712494,64,64.57,143.24,47.03,3.8
191,Isangel,75,VU,1563712494,68,-19.55,169.27,68.0,6.93
192,Evensk,58,RU,1563712494,63,61.92,159.24,46.13,7.67
193,Bethel,90,US,1563712494,87,60.79,-161.76,53.6,5.82
194,Luderitz,0,NA,1563712495,58,-26.65,15.16,59.99,11.9
195,Petropavlovsk-Kamchatskiy,40,RU,1563712264,72,53.05,158.65,62.6,6.71
196,Necochea,100,AR,1563712495,92,-38.55,-58.74,60.01,5.99
197,Yanagawa,75,JP,1563712495,74,33.16,130.41,79.0,8.05
198,Mount Gambier,40,AU,1563712496,87,-37.83,140.78,50.0,13.87
199,Lakselv,76,NO,1563712496,59,70.05,24.96,69.8,8.05
200,Gaoyou,0,CN,1563712496,77,32.79,119.43,89.01,8.14
201,Qaqortoq,75,GL,1563712496,93,60.72,-46.03,46.4,4.7
202,Hofn,90,IS,1563712497,87,64.25,-15.21,53.6,9.17
203,Saint George,20,GR,1563712497,33,39.45,22.34,91.99,11.41
204,Srednekolymsk,92,RU,1563712497,77,67.46,153.71,48.11,13.91
205,Garowe,76,SO,1563712497,31,8.41,48.48,91.31,28.63
206,Bosaso,0,SO,1563712498,26,11.28,49.18,105.8,26.4
207,Antalya,20,TR,1563712498,19,36.9,30.69,100.4,12.75
208,Kikwit,0,CD,1563712498,17,-5.04,18.82,99.59,3.11
209,Carnarvon,3,ZA,1563712486,19,-30.97,22.13,54.05,22.46
210,Sancti Spiritus,88,CU,1563712499,94,21.93,-79.44,75.29,6.11
211,Bantogon,72,PH,1563712499,80,6.53,124.03,80.69,4.94
212,Mongoumba,90,CD,1563712499,52,3.64,18.59,85.73,5.41
213,Mumford,56,GH,1563712499,78,5.26,-0.76,81.95,6.87
214,Neuquen,0,AR,1563712499,56,-38.95,-68.06,44.6,5.82
215,Muros,20,ES,1563712500,64,42.77,-9.06,80.01,8.05
216,Petrykiv,3,UA,1563712500,54,49.53,25.58,78.89,4.79
217,Coquimbo,90,CL,1563712500,93,-29.95,-71.34,50.0,8.05
218,Hope,1,US,1563712501,94,33.67,-93.59,77.0,8.05
219,Aloleng,100,PH,1563712501,70,16.13,119.78,84.47,4.05
220,Thaton,100,MM,1563712501,83,16.91,97.37,83.39,14.38
221,Pitimbu,75,BR,1563712501,78,-7.47,-34.81,80.6,14.99
222,Huaihua,100,CN,1563712502,85,27.56,109.96,78.71,2.3
223,Kalianget,73,ID,1563712502,83,-7.35,109.91,72.77,3.85
224,Lahaina,1,US,1563712502,78,20.87,-156.68,78.8,19.46
225,Spitsevka,40,RU,1563712502,45,45.12,42.5,82.4,11.18
226,Kuybyshevskiy Zaton,75,RU,1563712503,72,55.16,49.17,68.0,6.71
227,Maniitsoq,9,GL,1563712503,92,65.42,-52.9,44.15,0.43
228,La Ronge,20,CA,1563712503,93,55.1,-105.3,50.0,2.24
229,Port Elizabeth,1,US,1563712503,83,39.31,-74.98,89.01,8.05
230,Ostrovnoy,0,RU,1563712504,54,68.05,39.51,63.23,6.87
231,Kijang,20,KR,1563712504,88,35.24,129.21,75.2,8.05
232,Lavrentiya,100,RU,1563712504,97,65.58,-170.99,48.47,9.04
233,Sabang,100,PH,1563712505,80,13.8,121.11,82.0,0.89
234,Olinda,12,AU,1563712505,81,-37.84,145.39,52.0,11.41
235,College,90,US,1563712209,77,64.86,-147.8,59.0,3.36
236,Kipushi,0,CD,1563712505,36,-11.76,27.24,80.6,5.82
237,Vytegra,65,RU,1563712506,84,61.01,36.45,57.11,10.54
238,Ormara,0,PK,1563712506,52,25.21,64.64,90.77,11.65
239,Arlit,0,NE,1563712506,23,18.74,7.39,102.11,8.25
240,Shelburne,1,CA,1563712507,64,44.08,-80.2,75.2,3.36
241,Grand Gaube,20,MU,1563712507,73,-20.01,57.66,77.0,14.99
242,Camden,1,US,1563712507,74,39.94,-75.12,89.01,6.93
243,Camocim,21,BR,1563712507,56,-2.9,-40.84,82.13,10.09
244,Ponta Delgada,20,PT,1563712507,83,37.73,-25.67,73.4,13.87
245,Kaitangata,98,NZ,1563712508,93,-46.28,169.85,48.99,3.0
246,Isaccea,20,RO,1563712508,37,45.27,28.46,86.0,9.17
247,Lata,98,IN,1563712508,87,30.78,78.62,50.27,5.59
248,Marawi,100,PH,1563712509,83,8.0,124.29,79.0,5.99
249,Mehamn,92,NO,1563712509,60,71.03,27.85,61.61,12.03
250,Hasaki,75,JP,1563712509,100,35.73,140.83,71.6,5.82
251,Balkanabat,0,TM,1563712509,35,39.51,54.36,99.05,9.4
252,Meulaboh,100,ID,1563712510,65,4.14,96.13,83.93,6.42
253,Reshetylivka,64,UA,1563712510,40,49.56,34.08,82.13,4.59
254,Muravlenko,25,RU,1563712510,33,63.79,74.5,81.95,8.63
255,Slave Lake,75,CA,1563712510,100,55.28,-114.77,51.8,3.36
256,San Quintin,100,PH,1563712511,94,17.54,120.52,76.37,2.98
257,Coihaique,40,CL,1563712511,92,-45.58,-72.07,30.2,4.7
258,Tigil,88,RU,1563712511,94,57.8,158.67,46.85,12.64
259,Laguna,90,BZ,1563712511,100,16.17,-88.94,73.4,0.87
260,Nushki,3,PK,1563712512,24,29.55,66.02,95.63,17.54
261,Fort Nelson,40,CA,1563712512,87,58.81,-122.69,55.4,1.45
262,Rongcheng,5,CN,1563712512,74,37.16,122.42,78.71,5.06
263,Kango,100,GA,1563712513,69,0.19,10.1,80.33,3.24
264,Te Anau,57,NZ,1563712513,84,-45.41,167.72,44.33,2.28
265,Sayaxche,97,GT,1563712513,96,16.52,-90.17,72.41,1.74
266,Kongwa,29,TZ,1563712513,22,-6.19,36.41,87.71,6.38
267,Ponferrada,86,ES,1563712514,41,42.55,-6.59,86.0,0.36
268,Dicabisagan,100,PH,1563712514,89,17.08,122.42,77.81,4.21
269,Ust-Kulom,42,RU,1563712514,46,61.69,53.69,76.73,4.52
270,Moussoro,100,TD,1563712515,76,13.64,16.49,78.17,11.07
271,Ilhabela,66,BR,1563712515,65,-23.78,-45.36,69.71,6.17
272,Majene,56,ID,1563712515,75,-3.54,118.97,81.59,12.77
273,Poum,1,MK,1563712516,44,41.28,20.71,77.99,3.85
274,Shambu,27,ET,1563712516,86,9.57,37.1,66.47,3.62
275,Jiuquan,99,CN,1563712516,38,39.73,98.49,72.95,9.93
276,Saldanha,23,PT,1563712516,31,41.42,-6.55,89.15,2.57
277,Ambon,75,FR,1563712516,57,47.55,-2.56,75.2,8.05
278,Gravatai,0,BR,1563712517,93,-29.94,-50.99,75.0,4.7
279,Marzuq,68,YE,1563712517,11,14.4,46.47,96.53,10.45
